cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/luasocket.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/luasocket.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/select.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/select.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/mime.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/mime.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/xxtea.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/xxtea/xxtea.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/timeout.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/timeout.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/io.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/io.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/udp.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/udp.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/LuaScriptHandlerMgr.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/LuaScriptHandlerMgr.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/except.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/except.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/lua_cocos2dx_ui_manual.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/lua_cocos2dx_ui_manual.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/unix.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/unix.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/lua_cocos2dx_coco_studio_manual.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/lua_cocos2dx_coco_studio_manual.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/buffer.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/buffer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/lua_extensions.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/lua_extensions.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/lua_cocos2dx_experimental_manual.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/lua_cocos2dx_experimental_manual.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/CCLuaValue.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/CCLuaValue.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/lua_cocos2dx_studio_auto.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/auto/lua_cocos2dx_studio_auto.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/lua_cocos2dx_extension_auto.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/auto/lua_cocos2dx_extension_auto.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/tolua_push.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/tolua/tolua_push.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/LuaSkeletonAnimation.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/LuaSkeletonAnimation.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/tcp.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/tcp.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/lua_cocos2dx_spine_manual.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/lua_cocos2dx_spine_manual.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/LuaBasicConversions.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/LuaBasicConversions.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/Cocos2dxLuaLoader.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/Cocos2dxLuaLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/CCBProxy.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/CCBProxy.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/lua_cocos2dx_experimental_video_manual.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/lua_cocos2dx_experimental_video_manual.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/lua_xml_http_request.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/lua_xml_http_request.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/inet.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/inet.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/lua_cocos2dx_ui_auto.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/auto/lua_cocos2dx_ui_auto.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/CCLuaEngine.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/CCLuaEngine.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/usocket.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/usocket.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/Lua_web_socket.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/Lua_web_socket.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/lua_cocos2dx_extension_manual.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/lua_cocos2dx_extension_manual.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/CCLuaBridge.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/CCLuaBridge.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/auxiliar.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/auxiliar.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/tolua_event.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/tolua/tolua_event.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/lua_cocos2dx_experimental_video_auto.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/auto/lua_cocos2dx_experimental_video_auto.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/lua_debugger.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/lua_debugger.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/CCLuaStack.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/CCLuaStack.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/lua_cocos2dx_physics_manual.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/lua_cocos2dx_physics_manual.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/lua_cocos2dx_auto.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/auto/lua_cocos2dx_auto.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/tolua_map.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/tolua/tolua_map.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/serial.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/serial.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/tolua_to.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/tolua/tolua_to.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/lua_cocos2dx_physics_auto.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/auto/lua_cocos2dx_physics_auto.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/CCLuaObjcBridge.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/platform/ios/CCLuaObjcBridge.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/lua_cocos2dx_experimental_auto.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/auto/lua_cocos2dx_experimental_auto.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/tolua_is.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/tolua/tolua_is.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/lua_cocos2dx_deprecated.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/lua_cocos2dx_deprecated.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/options.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/options.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/tolua_fix.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/tolua_fix.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/LuaOpengl.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/LuaOpengl.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/lua_cocos2dx_spine_auto.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/auto/lua_cocos2dx_spine_auto.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/lua_cocos2dx_manual.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/lua_cocos2dx_manual.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/luasocket.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/luasocket.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/select.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/select.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/mime.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/mime.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/xxtea.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/xxtea/xxtea.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/timeout.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/timeout.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/io.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/io.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/udp.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/udp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/LuaScriptHandlerMgr.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/LuaScriptHandlerMgr.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/except.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/except.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/lua_cocos2dx_ui_manual.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/lua_cocos2dx_ui_manual.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/unix.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/unix.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/lua_cocos2dx_coco_studio_manual.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/lua_cocos2dx_coco_studio_manual.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/buffer.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/buffer.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/lua_extensions.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/lua_extensions.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/lua_cocos2dx_experimental_manual.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/lua_cocos2dx_experimental_manual.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7s/CCLuaValue.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/CCLuaValue.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
